Position;TimePoint;SeedX;SeedY;CentroidX;CentroidY;Area;Eccentricity;SumCh00;StdDevCh00
1;1;948;232;953.07;254.02;1186;0.721424;70.5961;0.00580893
1;1;934;175;932.875;189.122;795;0.875727;39.8039;0.00492035
1;1;702;347;713.016;368.403;1032;0.891153;47.4706;0.00746464
1;1;744;959;753.168;981.841;1273;0.65968;74.6157;0.00530797
1;1;726;403;730.803;419.09;1131;0.839104;56.3882;0.00535515
1;1;758;361;757.754;378.202;1035;0.743089;49.7412;0.00655236
1;1;725;944;713.16;966.451;774;0.985992;41.6275;0.00443778
1;1;742;877;740.159;899.756;1899;0.833112;117.055;0.00443203
1;1;668;971;667.105;983.506;678;0.840475;35.7882;0.00416709
1;1;679;1005;670.4;1016.54;500;0.903416;26.9451;0.00338467
1;1;724;543;718.138;567.807;1485;0.681634;90.5686;0.00439177
1;1;587;1010;601.48;1028.74;1400;0.863444;81.7922;0.00558386
1;1;677;909;684.181;927.628;1049;0.75276;56.6824;0.00482227
1;1;723;598;726.767;617.901;1472;0.759795;88.0588;0.00506458
1;1;595;843;595.539;864.156;1144;0.775126;67.6784;0.00591867
1;1;558;843;560.279;856.347;648;0.769356;33.3647;0.00441783
1;1;602;960;619.283;986.998;1326;0.882725;81.298;0.00535818
1;1;583;950;574.335;977.191;1069;0.961662;56.9608;0.00577124
1;1;692;468;694.262;483.676;580;0.760384;27.9765;0.00576618
1;1;668;474;661.982;485.908;512;0.708341;26.702;0.00492292
1;1;572;136;561.307;161.458;1392;0.92768;78.3255;0.00471407
1;1;666;508;681.173;527.296;1252;0.836673;75.7843;0.00330353
1;1;479;273;491.339;288.968;1264;0.822295;73.098;0.00407085
1;1;505;210;508.849;234.391;1152;0.86849;61.9373;0.00431752
1;1;658;444;659.476;456.682;848;0.971202;49.5373;0.00398556
1;1;630;397;638.007;417.389;1238;0.849599;73.4549;0.00408471
1;1;391;402;380.929;423.62;1269;0.589581;71.3216;0.00416358
1;1;377;334;357.82;359.27;1125;0.967321;62.9137;0.00522151
1;1;533;85;535.156;108.663;1367;0.883888;79.1333;0.0055401
1;1;471;436;492.138;457.78;1417;0.980495;81.102;0.00435896
1;1;328;124;348.095;152.575;1169;0.942454;66.1922;0.00498305
1;1;282;91;278.329;105.743;882;0.919728;48.5961;0.00397639
1;1;386;178;395.266;198.281;1152;0.851741;64.8902;0.00532796
1;1;366;81;360.068;99.2099;1358;0.798203;81.0902;0.00407623
1;1;632;926;635.581;944.265;1059;0.845173;62.5098;0.00455939
1;1;646;544;653.789;571.465;1364;0.834505;79.4941;0.00367472
1;1;203;63;199.981;82.4761;1420;0.756644;81.4588;0.00437198
1;1;182;26;182.29;43.5294;1226;0.937032;67.0353;0.0035004
1;1;494;1929;500.436;1952.52;1875;0.600191;110.816;0.0030338
1;1;622;552;610.385;571.754;997;0.932728;52.7882;0.0044824
1;1;528;1370;537.371;1394.34;1398;0.927756;84.0471;0.0034181
1;1;297;1590;300.945;1620.12;1361;0.963572;80.2471;0.00287371
1;1;357;1611;340.923;1646.1;1900;0.952524;110.212;0.00525923
1;1;385;1960;404.047;1984.9;2148;0.951797;130.824;0.00506318
1;1;262;1620;270.281;1641.35;759;0.9584;38.6039;0.00470326
1;1;453;719;455.467;738.459;1160;0.673618;67.8471;0.00428001
1;1;411;711;407.404;732.715;1373;0.773415;79.5255;0.00473863
1;1;313;1559;315.601;1571.25;572;0.596666;28.2196;0.00577271
1;1;345;1572;342.13;1591.61;890;0.832755;48.7961;0.00546847
1;1;449;469;454.592;486.459;1092;0.868563;58.7882;0.00564197
1;1;399;543;397.584;556.599;1162;0.991669;63.0392;0.00361201
1;1;492;508;470.912;539.28;1531;0.987253;90.4078;0.00462034
1;1;345;832;347.066;848.54;726;0.775553;36.2078;0.00526962
1;1;289;709;295.21;726.216;929;0.666101;50.098;0.00393751
1;1;314;606;300.924;630.342;1612;0.775704;96.5255;0.00340026
1;1;302;761;304.101;781.312;1323;0.677194;78.9725;0.00354469
1;1;354;604;349.129;638.372;1703;0.972416;102.514;0.00367588
1;1;240;1341;246.352;1369.18;1556;0.940743;91.2824;0.00542555
1;1;194;1329;199.61;1366.18;1762;0.942182;104.027;0.00482303
1;1;303;349;312.081;364.124;798;0.716262;41.6627;0.00489086
1;1;172;721;174.797;736.956;873;0.540296;49.5686;0.0053778
1;1;250;768;247.715;781.244;701;0.900249;34.7608;0.00522899
1;1;258;1041;266.686;1061.78;1103;0.919789;61.1294;0.0055819
1;1;228;1012;224.869;1034;1242;0.837926;67.4627;0.0053981
1;1;138;749;142.374;768.8;1010;0.793833;56.7451;0.00537877
1;1;149;1554;148.246;1568.29;753;0.904179;39.102;0.0046647
1;1;187;1550;175.109;1581.09;1088;0.988353;61.4078;0.00613853
1;1;183;1484;188.593;1499.73;1009;0.901625;54.7294;0.0054535
1;1;123;1464;135.375;1476.28;953;0.970429;48.7059;0.00490936
1;1;171;1607;173.073;1617.68;586;0.907088;30.3255;0.00456994
1;1;139;1619;133.603;1642.2;988;0.979403;51.498;0.00487624
1;1;214;1524;227.09;1540.43;1449;0.972828;82.5961;0.00531558
1;1;277;1576;267.62;1590.65;742;0.924926;37.502;0.00505599
1;1;86;1319;93.2347;1335.48;916;0.845053;50.8039;0.0038157
1;1;102;1367;102.021;1383.65;1043;0.79055;59.2275;0.00331447
1;1;48;1949;42.6635;1964.57;948;0.92112;50.0196;0.00283537
1;1;113;212;121.781;233.953;1127;0.858639;63.3059;0.00370817
1;1;24;12;29.2516;30.3699;1387;0.849701;79.6824;0.00599188
1;1;190;1814;204.149;1834.23;1299;0.977373;68.3765;0.00436613
1;1;38;1994;37.0197;2013.96;1369;0.955396;75.149;0.00387397
1;1;1603;989;1608.26;1006.81;1185;0.743094;71.7255;0.00335226
1;1;1498;1299;1496.5;1320.37;1793;0.917138;108.98;0.00299073
1;1;1328;1453;1329.41;1467.82;644;0.757037;32.8941;0.00478572
1;1;1458;1342;1464.22;1359.48;1527;0.970378;91.9373;0.00342314
1;1;1539;1003;1536.15;1026.33;1256;0.881973;77.3569;0.00287175
1;1;1282;1168;1291.41;1193.16;952;0.949386;53.3725;0.00467317
1;1;1373;1372;1360.88;1403.73;1091;0.995598;60.0706;0.00315212
1;1;1380;1326;1357.87;1341.42;1132;0.996126;64.0784;0.00424646
1;1;1019;1997;1023.09;2013.43;814;0.830112;45.3176;0.00487145
1;1;907;1745;916.432;1761.18;957;0.855808;58.0157;0.00302708
1;1;1318;2000;1315.36;2017.83;863;0.66031;51.7922;0.0033591
1;1;950;921;944.826;941.223;1175;0.740238;70.6627;0.00342572
1;1;1011;920;1026.62;942.477;1124;0.926767;62.3176;0.00481022
1;1;1011;1689;1011.97;1703.13;916;0.833987;52.7882;0.00430372
1;1;1012;1497;1007.58;1515.85;1173;0.62601;69.4196;0.0039203
1;1;1322;1108;1327.81;1126.9;1317;0.894339;76.2784;0.0038673
1;1;1671;913;1661.63;935.439;1406;0.961813;81.5098;0.00468214
1;1;1049;900;1052.61;911.996;778;0.951089;41.7059;0.00386336
1;1;1224;1097;1236.9;1118.59;1360;0.957483;80.3882;0.00386459
1;1;1495;952;1515.25;969.572;1090;0.922896;62.5137;0.004372
1;1;1398;956;1378.61;972.173;1203;0.984501;65.6157;0.00490694
1;1;1673;797;1679.13;824.11;1364;0.969901;81.2353;0.00359795
1;1;1602;784;1629.21;815.508;1320;0.992981;75.8745;0.00469828
1;1;1306;985;1314.36;1000.28;1110;0.909997;64.0588;0.00411585
1;1;1273;1032;1249.96;1054.6;962;0.985067;52.5098;0.00375197
1;1;1418;724;1434.46;739.747;1220;0.931755;70.6471;0.00392064
1;1;1321;556;1327.77;580.742;1265;0.892511;74.6157;0.00401336
1;1;1239;527;1248.5;538.402;901;0.977019;54.3059;0.00357015
1;1;1238;495;1247.73;508.302;988;0.986389;53.949;0.00408562
1;1;1289;576;1294.96;608.538;1477;0.985575;86.6235;0.00361904
1;1;1188;897;1199.72;935.751;1260;0.983491;72.3255;0.002768
1;1;1136;536;1134.51;548.571;678;0.875829;35.8706;0.00427744
1;1;1029;863;1035.83;877.325;1082;0.968799;60.8275;0.00391107
1;1;1227;309;1240.8;330.457;1132;0.956027;63.5725;0.00530611
1;1;1101;908;1136.15;928.376;1158;0.995737;62.4627;0.00379645
1;1;1124;488;1128.83;506.767;550;0.948901;29.0902;0.00356385
1;1;1005;667;999.49;683.644;1091;0.947428;62.6;0.00394645
1;1;1057;824;1050.6;839.826;1365;0.976384;76.8745;0.00403345
1;1;986;442;1011.32;457.357;1167;0.954547;64.7765;0.00407696
1;1;968;590;953.435;604.438;1072;0.997825;60.498;0.00344233
1;1;874;925;881.936;954.427;2433;0.868767;150.478;0.00342117
1;1;929;734;930.452;771.323;1618;0.97087;93.8157;0.0062738
1;1;952;805;953.662;823.684;1127;0.814763;62.4549;0.00467257
1;1;771;1884;780.912;1903.01;837;0.964372;42.8627;0.00420264
1;1;740;1974;738.063;1994.04;1332;0.360029;78.098;0.00430745
1;1;830;1811;832.739;1834.73;1150;0.968054;65.5569;0.00560113
1;1;699;1802;705.791;1823.51;1260;0.534809;74.3843;0.00347455
1;1;580;1544;582.952;1563.27;1089;0.734679;65.9608;0.00329692
1;1;703;1318;706.043;1338.17;1078;0.412362;64.5569;0.00378427
1;1;657;1981;659.369;2006.58;1814;0.750737;111.533;0.00307073
1;1;541;1991;532.807;2015.48;1962;0.754102;113.957;0.00316191
1;1;649;1506;646.587;1523.13;1002;0.942652;54.298;0.00486559
1;1;620;1497;597.803;1508.85;846;0.993779;45.6275;0.00491504
1;1;623;1324;625.26;1349.75;1328;0.920784;79.4431;0.00419151
1;1;570;1453;586.951;1470.98;1136;0.856577;67.3725;0.00329389
1;1;648;1040;665.741;1057.03;1412;0.706987;83.0118;0.00313527
1;1;772;918;774.804;939.987;1398;0.856081;84.5333;0.00298309
1;1;630;1134;618.852;1149;663;0.949987;34.9098;0.00431691
1;1;590;1111;598.128;1124.29;869;0.95697;49.6863;0.00452111
1;1;789;103;799.842;117.433;1082;0.849667;65.6;0.00306141
1;1;796;50;806.087;68.4271;981;0.772031;57.349;0.00466125
1;1;906;391;922.339;409.042;1538;0.917672;91.6941;0.00386206
1;1;874;397;851.174;413.522;1530;0.980605;89.5765;0.00505879
1;1;1554;1286;1555.91;1304.15;1020;0.420689;49.7059;0.00480761
1;1;1880;1729;1882.76;1745.16;902;0.262695;44.2824;0.00586481
1;1;899;1632;902.165;1649.44;987;0.476428;46.0863;0.00657228
1;1;719;1041;724.272;1058.16;1058;0.414279;49.7961;0.00626532
1;1;1491;1586;1494.38;1604.32;888;0.761071;41.3529;0.00622514
1;1;1732;512;1732.14;529.9;952;0.492561;46.7725;0.00428839
1;1;589;359;594.298;376.288;1019;0.40638;46.7647;0.00650017
1;1;1131;422;1127.34;439.481;965;0.745451;47.6353;0.00553132
1;1;721;299;724.6;315.266;870;0.415624;38.5412;0.00691179
1;1;191;763;194.868;779.6;994;0.475661;45.7373;0.00663474
1;1;919;1296;922.219;1313.55;1035;0.475998;48.9451;0.00583527
1;1;890;1357;886.805;1377.23;1146;0.552128;60.7765;0.00513847
1;1;784;1433;783.274;1447.72;584;0.536587;28.0431;0.00630283
1;1;962;1623;968.093;1638.78;913;0.488352;42.9765;0.00565283
1;1;1339;1738;1347.83;1755.5;853;0.624146;38.8863;0.00725986
1;1;1955;739;1942.57;751.572;542;0.991599;28.5216;0.00371661
1;1;1180;274;1181.06;290.368;892;0.415786;42.5216;0.00555113
1;1;985;943;986.951;961.677;1007;0.489853;50.5412;0.00499189
1;1;1923;1781;1928.58;1795.48;638;0.722901;29.4;0.00394114
1;1;1882;1773;1894.76;1788.7;413;0.99577;21.4863;0.00880013
1;1;1896;727;1896.67;744.585;1110;0.747419;67.1686;0.00670105
1;1;1163;21;1149.83;52.4554;1581;0.989813;95.8902;0.00555772
1;1;1199;10;1206.25;25.423;1175;0.872586;70.7843;0.00519125
1;1;1573;77;1580.01;114.31;1945;0.954561;126.263;0.00481989
1;1;1525;122;1548.14;151.417;1312;0.973177;79.0706;0.00342702
1;1;1982;11;1993.76;24.2;790;0.945805;45.0863;0.00361178
1;1;1997;643;2001.97;668.183;1744;0.550154;110.188;0.00448951
1;1;1935;1242;1934.6;1257.95;1115;0.919941;67.1294;0.00572534
1;1;1849;1235;1874.88;1262.63;1292;0.994575;77;0.00478076
1;1;2002;1081;1983.8;1118.37;1933;0.990745;122.933;0.00419304
1;1;1913;1128;1902.83;1153.54;1703;0.889659;106.459;0.00399576
1;1;1901;1447;1894.75;1482.15;1068;0.996367;62.0314;0.00397413
1;1;1850;1427;1856.87;1447.34;1071;0.90553;64.5294;0.00518703
1;1;1894;1314;1902.24;1337.68;1025;0.961717;61.5608;0.00444773
1;1;1914;1288;1921.24;1311.66;853;0.988452;51.4314;0.00449212
1;1;1739;1651;1737.3;1668.61;784;0.876326;43.5255;0.00488644
1;1;1792;1741;1790.79;1759.57;1078;0.529882;67.6353;0.00420278
1;1;1821;1380;1817.75;1402.28;1429;0.861836;87.4627;0.00482391
1;1;1762;1678;1769.69;1695.67;1090;0.88207;68.2353;0.00511204
1;1;1709;1771;1723.73;1791.83;1174;0.950875;69.4824;0.00722364
1;1;1743;1734;1741.52;1749.6;929;0.860756;56.7412;0.00464693
1;1;1683;1858;1686.08;1868.84;644;0.909942;34.4549;0.00353289
1;1;1710;1824;1719.27;1840.58;815;0.952225;45.1922;0.00470165
1;1;1552;1622;1552.09;1644.04;1229;0.745513;77.2863;0.00387406
1;1;1549;1489;1564.6;1509.56;1367;0.818532;78.4627;0.00559676
1;1;1652;1826;1658.37;1843.24;1110;0.958854;67.4039;0.00443005
1;1;1588;1566;1593.59;1609.34;1886;0.968425;121.263;0.00358227
1;1;1498;1733;1509.36;1753.81;2072;0.930439;130.122;0.00607661
1;1;1458;1776;1454.68;1794.77;1068;0.477119;60.2745;0.00497958
1;1;1553;1565;1545.04;1589.93;1601;0.95724;102.384;0.00347563
1;1;1537;1673;1545.33;1696.82;1578;0.866769;100.361;0.00366448
1;1;1322;1690;1325.66;1707.47;846;0.854639;46.1373;0.00476129
