Position;TimePoint;SeedX;SeedY;CentroidX;CentroidY;Area;Eccentricity;SumCh00;StdDevCh00
1;1;1276;1739;1278.42;1758.04;1108;0.494033;67.2824;0.00342568
1;1;1431;1694;1443.62;1726.28;1609;0.93537;98.902;0.00728251
1;1;1355;1691;1366.87;1713.21;1108;0.577139;67.1529;0.00488927
1;1;1172;1905;1148.52;1928.69;1617;0.934337;101.031;0.00478471
1;1;1091;1875;1116.47;1891.13;1351;0.98055;80.2157;0.00611571
1;1;1244;1669;1257.8;1682.2;536;0.940051;23.6941;0.0106155
1;1;1199;1934;1177.13;1967.01;1751;0.970624;110.22;0.0050616
1;1;925;1713;928.128;1726.43;617;0.495944;28.2588;0.00883196
1;1;974;1706;972.968;1727.15;1209;0.761263;72.3569;0.00520906
1;1;1077;1819;1101.96;1840.06;1250;0.98511;72.451;0.00415556
1;1;1043;1762;1045.83;1773.83;463;0.461708;18.9569;0.0123313
1;1;1584;902;1588.66;932.715;1450;0.628974;83.2118;0.00398539
1;1;1393;676;1396.73;694.671;1342;0.61872;80.698;0.00523144
1;1;1058;1487;1061.77;1512.58;1368;0.865079;81.3529;0.0055944
1;1;1310;1152;1322.7;1170.89;1323;0.831381;78.2196;0.00491578
1;1;1526;784;1517.04;802.376;977;0.961248;58.5647;0.00707119
1;1;1443;668;1440.29;690.416;1180;0.884542;68.1176;0.00606894
1;1;1582;831;1580.18;849.405;1079;0.665005;62.0667;0.00458442
1;1;1496;762;1499.88;775.701;606;0.659468;30.1059;0.0050325
1;1;1376;601;1376.76;617.549;1044;0.745817;49.302;0.00643469
1;1;1416;976;1425.48;991.351;814;0.956212;41.8157;0.00398364
1;1;1440;607;1452.9;631.602;1532;0.89451;91.6471;0.00523926
1;1;1414;619;1410.27;642.44;1116;0.916468;64.451;0.00553304
1;1;1277;1062;1277.04;1094.35;1817;0.897858;111.82;0.00403716
1;1;1438;389;1443.54;405.362;826;0.689007;45.6706;0.00456893
1;1;1391;1009;1386.81;1020.39;1039;0.996034;56.898;0.00421242
1;1;1318;1032;1315.45;1062.97;1807;0.918336;108.078;0.00472736
1;1;1171;209;1168.83;225.987;1034;0.789656;51.7686;0.00732981
1;1;1141;242;1149.43;265.011;1118;0.812823;67.8353;0.00493461
1;1;1409;401;1411.97;416.685;511;0.911958;25.7961;0.00430544
1;1;1357;377;1365.36;390.351;638;0.775057;30.6549;0.00743606
1;1;1941;1305;1963.41;1329.08;1445;0.810709;92.3412;0.00515874
1;1;1714;1685;1721.27;1713.98;1189;0.938723;72.4549;0.00733079
1;1;1849;1279;1862.03;1294.8;620;0.958026;33.1255;0.00419236
1;1;1458;1634;1459.13;1649.33;727;0.429328;36.6902;0.00408192
1;1;1499;1639;1498.58;1652.56;625;0.737727;31.2157;0.00461834
1;1;1666;1795;1670.99;1806.96;590;0.942429;30.0863;0.00425063
1;1;1576;1438;1582.21;1454.3;946;0.526305;45.8353;0.00532843
1;1;1435;539;1435.03;557.526;1021;0.336163;50.0235;0.0061532
1;1;1331;394;1334.6;408.662;616;0.677247;28.1725;0.00694304
1;1;1523;1362;1525.93;1381.2;1060;0.518804;53.2471;0.00462895
1;1;1649;443;1647.6;454.701;626;0.832632;29.4353;0.00659559
1;1;1074;286;1075.43;300.082;537;0.680999;27.9451;0.00460732
1;1;1186;1020;1185.78;1033.84;656;0.817275;34.3765;0.00331361
1;1;1055;238;1056.92;254.871;967;0.721942;49.702;0.00547956
1;1;1041;282;1045.57;294.443;499;0.793121;24.5843;0.00615998
1;1;415;442;419.065;458.839;1032;0.556935;46.1412;0.00789046
1;1;325;1069;327.078;1086.16;1023;0.583638;45.9686;0.00785079
1;1;970;880;981.788;891.972;721;0.937852;35.8314;0.00471937
1;1;979;476;989.936;491.427;937;0.629594;43.8431;0.00556904
1;1;515;38;527.97;54.2093;1247;0.952236;61.9922;0.0133329
1;1;440;396;430.389;412.981;1086;0.964788;53;0.00850733
1;1;582;94;587.271;107.437;700;0.439178;32.9255;0.00974227
1;1;561;73;567.353;85.1484;566;0.451945;29.5804;0.0044896
1;1;1349;465;1362.39;482.803;1541;0.943501;88.0431;0.00375757
1;1;1355;1892;1363.2;1916.43;1406;0.950405;85.8275;0.00549174
1;1;1308;1930;1334.48;1952;1767;0.93281;109.188;0.00459522
1;1;1354;1483;1372.17;1505.05;1266;0.951881;74.898;0.00573095
1;1;1512;1129;1515.56;1143.57;711;0.581058;37.0431;0.00407605
1;1;1741;1196;1742.32;1214.36;1187;0.866372;70.3294;0.0051014
1;1;1419;1494;1425.32;1514;1271;0.924628;76.9255;0.00850399
1;1;1464;1146;1470.32;1164.58;1044;0.859711;60.4;0.00583389
1;1;1464;1689;1484.15;1706.44;1520;0.986307;90.7961;0.00486213
1;1;1476;1106;1483.98;1117.54;662;0.793378;33.9255;0.00408129
1;1;1507;1176;1513.66;1188.95;662;0.894686;34;0.00424852
1;1;1615;1991;1621.72;2015.72;1283;0.945992;75.1294;0.00490193
1;1;1582;1970;1582.8;1989.81;654;0.970433;34.2235;0.00371365
1;1;1546;1964;1548.25;1978.41;707;0.741056;37.4039;0.00381654
1;1;1986;1796;1988.67;1816.99;1339;0.606466;84.4941;0.00376438
1;1;1856;1368;1863.05;1392.97;1384;0.93868;83.4588;0.00474307
1;1;1961;1401;1970.9;1416.09;1318;0.924571;77.2706;0.00485274
1;1;1987;1353;1987.63;1372.73;1057;0.410604;67.0863;0.0035534
1;1;1946;1565;1970.05;1583.51;887;0.994335;46.4392;0.00429739
1;1;1952;1755;1961.9;1773.35;1008;0.731633;61.1922;0.00487723
1;1;2006;238;2006.06;250.369;590;0.859718;32.0431;0.00334905
1;1;1717;440;1722.98;456.286;913;0.232009;45.1412;0.00529969
1;1;2008;1297;2018.84;1332.34;1363;0.989332;79.9843;0.00349084
1;1;1967;1269;1965.38;1286.91;813;0.700904;47.8706;0.00538624
1;1;1913;605;1900.65;641.544;1851;0.969497;116.757;0.00401964
1;1;1850;666;1854.5;691.795;1410;0.956115;84.4118;0.0040263
1;1;1930;685;1934.31;715.353;1053;0.828425;65.5529;0.00383383
1;1;1908;683;1896.35;701.036;987;0.916817;59.5412;0.00416691
1;1;1658;489;1676.07;514.226;1621;0.962447;100.686;0.00417366
1;1;1676;433;1692.16;466.748;1326;0.994512;83.1647;0.00509996
1;1;1600;466;1617.71;485.845;1331;0.854284;79.9922;0.00510533
1;1;1622;516;1642.27;534.031;1108;0.943632;65.3333;0.00547098
1;1;1723;376;1720.84;400.459;1557;0.969669;92.7765;0.00527375
1;1;1729;321;1732.75;346.364;1880;0.971588;116.969;0.0055702
1;1;1866;354;1832.59;371.424;1611;0.990184;102.996;0.00354302
1;1;1833;328;1832.96;340.701;1064;0.993223;61.3255;0.00452699
1;1;584;459;600.283;474.045;1167;0.920889;67.4157;0.00651232
1;1;554;446;554.267;468.758;1027;0.895568;56.1529;0.00518791
1;1;390;1068;393.447;1085.12;991;0.541675;44.4941;0.00751045
1;1;579;402;589.606;430.408;1590;0.937661;98.7843;0.00403073
1;1;479;319;486.368;333.745;1049;0.790233;57.6431;0.00444897
1;1;504;358;501.874;372.132;712;0.686992;36.6157;0.0041488
1;1;530;303;529.261;319.808;697;0.899521;35.3843;0.00428744
1;1;560;322;555.634;342.475;1043;0.852341;59.5961;0.0065146
1;1;316;813;313.772;831.949;935;0.805889;47.1765;0.00529423
1;1;262;801;259.8;817.723;945;0.814862;49.9725;0.00436961
1;1;536;378;540.332;400.931;1370;0.588003;80.698;0.00406563
1;1;545;504;545.178;516.945;723;0.906254;35.8784;0.0056062
1;1;237;1982;240.914;2003.97;1140;0.931291;54.2235;0.0158217
1;1;187;1638;188.767;1656.32;1064;0.30769;48.1843;0.00678229
1;1;151;1500;160.477;1524.72;1301;0.914948;74.7333;0.0065951
1;1;204;1900;199.215;1916.97;906;0.596888;39.8667;0.00795271
1;1;233;1797;238.89;1813.91;884;0.877865;41.3529;0.00876245
1;1;196;354;196.539;369.108;592;0.81281;28.9451;0.0058904
1;1;226;360;230.059;373.886;656;0.646538;31.1882;0.00709333
1;1;152;410;163.405;427.804;851;0.789543;42.2863;0.005417
1;1;168;373;172.873;390.994;685;0.844269;33.6863;0.00614252
1;1;156;325;149.412;347.92;1366;0.939161;75.6353;0.00578219
1;1;162;197;160.937;230.628;1123;0.990692;59.0039;0.00526586
1;1;153;287;157.302;298.5;516;0.677197;19.9059;0.0136793
1;1;125;312;118.447;325.291;939;0.951948;46.4;0.00587502
1;1;822;782;818.709;801.61;949;0.626313;44.7255;0.0082648
1;1;618;1061;615.553;1077.95;1068;0.67267;60.9137;0.0044126
1;1;551;903;561.583;922.617;1414;0.535196;82.8745;0.00351129
1;1;621;497;625.416;514.337;992;0.501191;59.1961;0.00360703
1;1;663;1786;659.926;1818.91;1546;0.952295;90.2667;0.0037713
1;1;671;1902;676.008;1936.11;1915;0.95933;112.463;0.00358756
1;1;527;1009;546.696;1028.44;1288;0.914975;69.9843;0.00551909
1;1;785;1708;787.332;1743.78;1339;0.990384;73.7216;0.00380087
1;1;889;1407;896.896;1421.76;867;0.611845;51.3373;0.00361887
1;1;853;1337;844.942;1361.74;834;0.979229;43.8235;0.00457564
1;1;620;1920;619.355;1947.85;1956;0.853228;116.408;0.00405228
1;1;585;1601;603.08;1627.49;1433;0.978;86.9608;0.0047073
1;1;1470;965;1471.88;979.182;936;0.831452;50.451;0.00511708
1;1;1530;835;1531.66;853.761;928;0.397552;51.8235;0.0047594
1;1;757;1352;760.125;1370.43;1202;0.456643;70.9451;0.00376991
1;1;1085;553;1090.96;572.42;1025;0.754418;56.6902;0.00466176
1;1;1783;1192;1783.71;1229.85;853;0.998881;47.5176;0.0028598
1;1;1685;326;1670.47;368.013;1794;0.993309;109.118;0.00406053
1;1;1203;1055;1196.37;1070.7;1064;0.963986;59.4078;0.00442728
1;1;979;2011;978.014;2027.05;943;0.869812;54.1373;0.00493439
1;1;1744;781;1742.33;803.801;1722;0.826794;106.761;0.00347264
1;1;1569;524;1563.69;547.672;1415;0.885212;82.3686;0.00410647
1;1;1601;321;1618.02;349.159;1284;0.964763;77.7765;0.00319437
1;1;1293;203;1296.29;220.087;1278;0.875281;76.4941;0.00384193
1;1;1376;418;1379.08;440.666;1484;0.899951;84.1765;0.00414788
1;1;1349;102;1354.87;134.555;1201;0.986228;70.2039;0.00348992
1;1;1562;597;1548.94;627.945;1423;0.962586;82.0039;0.00446769
1;1;1519;707;1501.15;723.481;1299;0.979985;75.7647;0.00412196
1;1;877;79;879.692;100.647;835;0.910634;44.349;0.00397563
1;1;1621;400;1612.94;415.236;792;0.977544;38.8902;0.00751609
1;1;1104;249;1104.69;271.616;1034;0.851726;62.3176;0.0032388
1;1;884;319;868.601;335.465;1103;0.973268;53.7529;0.00697869
1;1;1644;1094;1653.63;1117.81;1388;0.905758;84.3725;0.00309333
1;1;1274;1459;1281.67;1472.21;729;0.851088;37.4235;0.00464194
1;1;1738;874;1746.29;895.762;1121;0.816673;67.4431;0.00344065
1;1;1701;1047;1700.95;1072.39;1394;0.912912;84.498;0.00341105
1;1;1257;257;1244.69;273.409;1068;0.804673;51.9569;0.00785365
1;1;1183;984;1189.03;996.099;717;0.925363;37.8941;0.00381291
1;1;1334;153;1341.34;174.634;755;0.943486;40.2627;0.00486285
1;1;1299;114;1302.97;138.24;1314;0.89139;78.1608;0.00351328
1;1;1095;503;1097.17;516.488;543;0.725418;29.6588;0.00322343
1;1;1076;474;1080.04;485.136;537;0.818931;26.6745;0.00576244
1;1;1143;972;1144.05;990.775;1267;0.874814;73.0039;0.00551911
1;1;1143;1016;1140.65;1029.49;834;0.932103;44.9647;0.00558759
1;1;1011;590;1015.96;620.056;1223;0.982602;69.9569;0.00408296
1;1;892;847;892.051;861.534;802;0.762309;40.3608;0.00457802
1;1;1050;519;1057.43;539.71;834;0.93078;39.9059;0.00785038
1;1;965;623;975.405;639.678;1390;0.958323;82.698;0.00503449
1;1;827;1743;827.438;1758.13;637;0.917019;34.0314;0.00354451
1;1;860;1761;842.094;1781.18;828;0.987041;47.1137;0.00427965
1;1;991;831;990.479;853.602;1185;0.603747;68.9804;0.005336
1;1;928;862;930.022;886.63;1394;0.653118;80.3059;0.005484
1;1;734;1843;728.532;1870.35;1884;0.721448;118.667;0.00494069
1;1;708;1896;719.346;1916.85;1529;0.774625;94.8;0.00608834
1;1;758;1753;745.357;1778.34;1352;0.834385;77.2275;0.00438885
1;1;781;1798;784.419;1818.76;1080;0.734337;62.7373;0.00656749
1;1;820;1420;816.736;1437.41;833;0.77857;49.5059;0.00527085
1;1;857;1413;856.242;1429.18;557;0.87979;30.1686;0.00349336
1;1;758;1924;760.942;1937;672;0.63424;33.498;0.00505289
1;1;814;1364;805.074;1390.61;1263;0.910331;73.2314;0.00551603
1;1;740;1402;744.497;1423.76;1426;0.659204;84.4471;0.0052986
1;1;1030;333;1028.3;343.937;491;0.900457;27.4039;0.00333101
1;1;838;1457;845.197;1471.53;944;0.867334;54.949;0.0064117
1;1;800;1470;797.111;1485.27;687;0.672216;35.4039;0.00388511
1;1;1044;376;1053.62;390.655;894;0.873876;52.9176;0.00569924
1;1;1208;317;1206.22;337.631;857;0.914089;47.1216;0.00465016
1;1;991;296;995.005;315.288;787;0.731781;41.698;0.00465324
1;1;1058;337;1061.86;354.986;486;0.934265;26.3216;0.00343717
1;1;1104;311;1098.24;341.357;1604;0.912395;99.6039;0.00370031
1;1;1139;302;1143.06;323.265;1509;0.697168;94.0902;0.00440867
1;1;1208;373;1203.45;391.726;1354;0.964515;77.7686;0.00598512
1;1;1175;346;1176.33;362.612;716;0.470402;38.2039;0.00378746
1;1;1023;406;1011.93;421.148;1312;0.980077;79.5725;0.00458802
1;1;996;367;1005.25;383.471;1345;0.903879;80.5882;0.00496971
1;1;1134;361;1136.34;387.33;1411;0.737605;86.7216;0.00459368
1;1;1090;382;1078.96;407.857;1531;0.993923;96.2157;0.00560184
1;1;964;146;978.21;167.466;1158;0.857521;68.7922;0.00624535
1;1;977;194;974.123;215.05;1215;0.838224;73.6118;0.00563503
1;1;967;352;959.669;368.816;1181;0.878009;71.2078;0.00491401
1;1;923;350;919.007;362.984;567;0.689822;28.549;0.00455136
1;1;866;142;880.869;170.344;1265;0.978467;70.7843;0.0049705
1;1;752;777;748.57;798.972;1347;0.974073;69.4588;0.0106746
